일자,품목명,평균가격,수입량,평년반입량(KG),평년반입량증감률(%)
20231230,감자,55370,275000,244800,-11
20231229,감자,59791,273000,248250,-9.1
20231228,감자,55926,386000,227000,-41.2
20231227,감자,54124,360000,213750,-40.6
20231226,감자,50086,123000,286250,132.7
20231225,감자,51330,147000,218500,48.6
20231223,감자,51946,180000,224400,24.7
20231222,감자,54265,218000,203000,-6.9
20231221,감자,42725,151000,221750,46.9
20231220,감자,42702,172000,209250,21.7
20231219,감자,41102,191000,171750,-10.1
20231218,감자,40367,274000,222750,-18.7
20231216,감자,35666,228000,237600,4.2
20231215,감자,37783,200000,291750,45.9
20231214,감자,36307,177000,249200,40.8
20231213,감자,38146,269000,197250,-26.7
20231212,감자,34312,170000,289333,70.2
20231211,감자,36761,333000,207400,-37.7
20231209,감자,36561,348000,240200,-31
20231208,감자,32763,318000,262750,-17.4
20231207,감자,36204,326000,248500,-23.8
20231206,감자,37063,334000,214250,-35.9
20231205,감자,39436,175000,193250,10.4
20231204,감자,38773,207000,232400,12.3
20231201,감자,39419,217000,220000,1.4
20231130,감자,39631,229000,212750,-7.1
20231129,감자,37032,269000,201000,-25.3
20231128,감자,37599,101000,248500,146
20231127,감자,36512,167000,176250,5.5
20231125,감자,32217,235000,206400,-12.2
20231124,감자,37313,219000,236250,7.9
20231123,감자,38408,256000,185750,-27.4
20231122,감자,40232,241000,184000,-23.7
20231121,감자,37857,168000,212250,26.3
20231120,감자,36810,210000,208250,-0.8
20231118,감자,36489,169000,199000,17.8
20231117,감자,39004,158000,238500,50.9
20231116,감자,38633,206000,238250,15.7
20231115,감자,36157,192000,203250,5.9
20231114,감자,35408,148000,254500,72
20231113,감자,34615,179000,203500,13.7
20231111,감자,35225,185000,205400,11
20231110,감자,34648,249000,225250,-9.5
20231109,감자,34055,236000,227500,-3.6
20231108,감자,35400,234000,212750,-9.1
20231107,감자,35483,203000,162250,-20.1
20231106,감자,37087,288000,198400,-31.1
20231103,감자,34095,222000,221750,-0.1
20231102,감자,34421,191000,195750,2.5
20231101,감자,35476,226000,186000,-17.7
20231031,감자,37032,147000,219500,49.3
20231030,감자,32872,223000,204500,-8.3
20231028,감자,35725,241000,228600,-5.1
20231027,감자,34376,221000,202500,-8.4
20231026,감자,36043,196000,181250,-7.5
20231025,감자,36477,218000,179500,-17.7
20231024,감자,35476,184000,233250,26.8
20231023,감자,34153,220000,231250,5.1
20231021,감자,33620,177000,237000,33.9
20231020,감자,35276,146000,274750,88.2
20231019,감자,33167,274000,221500,-19.2
20231018,감자,33843,318000,201000,-36.8
20231017,감자,31490,171000,230000,34.5
20231016,감자,31137,225000,230250,2.3
20231014,감자,29499,241000,217600,-9.7
20231013,감자,33643,230000,194000,-15.7
20231012,감자,34012,195000,212250,8.8
20231011,감자,32028,341000,210750,-38.2
20231010,감자,31816,296000,241500,-18.4
20231009,감자,31077,217000,244250,12.6
20231007,감자,32191,265000,195200,-26.3
20231006,감자,34893,204000,193000,-5.4
20231005,감자,36557,142000,213667,50.5
20231004,감자,36952,173000,215333,24.5
20231003,감자,37512,4000,193000,4725
20231002,감자,38015,174000,206500,18.7
20230928,감자,37567,198000,235667,19
20230927,감자,37567,290000,229333,-20.9
20230926,감자,38514,168000,216333,28.8
20230925,감자,37584,197000,146333,-25.7
20230923,감자,37336,177000,185000,4.5
20230922,감자,36235,197000,234000,18.8
20230921,감자,35914,205000,209500,2.2
20230920,감자,36099,233000,211750,-9.1
20230919,감자,34759,171000,233500,36.5
20230918,감자,33879,163000,222500,36.5
20230916,감자,32171,212000,178000,-16
20230915,감자,32183,218000,208667,-4.3
20230914,감자,33059,206000,148333,-28
20230913,감자,32377,376000,170750,-54.6
20230912,감자,33766,257000,180750,-29.7
20230911,감자,31286,317000,199750,-37
20230909,감자,34987,321000,229200,-28.6
20230908,감자,37068,286000,259250,-9.4
20230907,감자,37517,218000,218000,0
20230906,감자,40251,214000,231000,7.9
20230905,감자,41567,63000,228500,262.7
20230904,감자,37701,229000,216000,-5.7
20230902,감자,35583,255000,223600,-12.3
20230901,감자,36551,237000,225000,-5.1
20230831,감자,35286,203000,227500,12.1
20230830,감자,35111,156000,197250,26.4
20230829,감자,36846,178000,262500,47.5
20230828,감자,31657,224000,198000,-11.6
20230826,감자,35014,278000,218400,-21.4
20230825,감자,32329,235000,233250,-0.7
20230824,감자,33216,271000,215250,-20.6
20230823,감자,30798,221000,177000,-19.9
20230822,감자,33536,224000,221000,-1.3
20230821,감자,32697,231000,190250,-17.6
20230819,감자,33070,308000,180600,-41.4
20230818,감자,33725,309000,159500,-48.4
20230817,감자,34534,266000,186000,-30.1
20230816,감자,34612,283000,170750,-39.7
20230815,감자,34138,194000,207000,6.7
20230814,감자,32769,201000,224000,11.4
20230812,감자,33846,206000,211600,2.7
20230811,감자,34285,246000,268750,9.2
20230810,감자,35993,315000,209000,-33.7
20230809,감자,33984,337000,196333,-41.7
20230808,감자,34329,176000,198667,12.9
20230807,감자,37315,238000,207750,-12.7
20230804,감자,37900,173000,181000,4.6
20230803,감자,37065,217000,185667,-14.4
20230802,감자,36770,213000,206250,-3.2
20230801,감자,33297,149000,207250,39.1
20230731,감자,32819,191000,178750,-6.4
20230729,감자,33076,260000,188000,-27.7
20230728,감자,31065,249000,189500,-23.9
20230727,감자,31112,347000,210250,-39.4
20230726,감자,33627,294000,197000,-33
20230725,감자,35463,194000,223500,15.2
20230724,감자,37516,239000,196500,-17.8
20230722,감자,35707,200000,185200,-7.4
20230721,감자,34869,253000,203000,-19.8
20230720,감자,34709,230000,204750,-11
20230719,감자,33388,166000,205750,23.9
20230718,감자,35116,91000,242500,166.5
20230717,감자,32250,164000,239000,45.7
20230715,감자,32356,245000,235000,-4.1
20230714,감자,29572,248000,261750,5.5
20230713,감자,29105,286000,185750,-35.1
20230712,감자,30062,266000,260000,-2.3
20230711,감자,30706,222000,275750,24.2
20230710,감자,30863,249000,311250,25
20230708,감자,29968,307000,300000,-2.3
20230707,감자,30364,202000,275500,36.4
20230706,감자,31369,243000,346500,42.6
20230705,감자,31131,281000,335750,19.5
20230704,감자,31301,227000,332500,46.5
20230703,감자,31178,242000,323000,33.5
20230701,감자,31432,393000,384200,-2.2
20230630,감자,25823,505000,368750,-27
20230629,감자,29209,435000,352000,-19.1
20230628,감자,32416,632000,462250,-26.9
20230627,감자,39517,378000,407250,7.7
20230626,감자,40335,295000,441500,49.7
20230624,감자,43092,194000,476600,145.7
20230623,감자,38680,379000,506500,33.6
20230622,감자,34633,532000,479000,-10
20230621,감자,31580,590000,456500,-22.6
20230620,감자,28535,410000,527000,28.5
20230619,감자,29922,478000,404500,-15.4
20230617,감자,31946,591000,519200,-12.1
20230616,감자,32320,519000,520000,0.2
20230615,감자,32963,478000,515000,7.7
20230614,감자,36170,489000,360750,-26.2
20230613,감자,36377,400000,506750,26.7
20230612,감자,35569,381000,534750,40.4
20230610,감자,35429,587000,518400,-11.7
20230609,감자,33437,608000,527250,-13.3
20230608,감자,25899,723000,355500,-50.8
20230607,감자,25624,794000,449750,-43.4
20230606,감자,31948,365000,523750,43.5
20230605,감자,42067,308000,458500,48.9
20230603,감자,56563,224000,430200,92.1
20230602,감자,58966,197000,494500,151
20230601,감자,58604,172000,417250,142.6
20230531,감자,51661,334000,355250,6.4
20230530,감자,44280,404000,519750,28.7
20230529,감자,45325,460000,442500,-3.8
20230527,감자,46394,430000,495200,15.2
20230526,감자,48280,385000,415667,8
20230525,감자,52868,270000,391750,45.1
20230524,감자,55027,331000,311000,-6
20230523,감자,57732,232000,290500,25.2
20230522,감자,55033,286000,284250,-0.6
20230520,감자,64886,391000,308000,-21.2
20230519,감자,59376,357000,309750,-13.2
20230518,감자,57709,365000,302000,-17.3
20230517,감자,60567,395000,387500,-1.9
20230516,감자,61420,352000,388750,10.4
20230515,감자,63582,289000,345000,19.4
20230513,감자,68783,254000,362200,42.6
20230512,감자,69152,269000,353500,31.4
20230511,감자,67830,313000,301250,-3.8
20230510,감자,66967,328000,347750,6
20230509,감자,66228,229000,332750,45.3
20230508,감자,68450,336000,312000,-7.1
20230506,감자,67893,366000,326400,-10.8
